Ban,Pick,Outcome
"['Elise', 'Caitlyn', 'Ashe', 'Kassadin', 'Akali']","['Jayce', 'Sejuani', 'Yone', 'Ezreal', 'Karma']",0
"['Caitlyn', 'Ashe', 'Annie', 'LeBlanc', 'Renekton']","['Fiora', 'Sejuani', 'Akali', 'Zeri', 'Lulu']",1
"['Maokai', 'Elise', 'Varus', 'Gnar', 'Jax']","['Gragas', 'Vi', 'Sylas', 'Lucian', 'Nami']",0
"['Maokai', 'Ashe', 'Caitlyn', 'Wukong', 'Lee Sin']","['Renekton', 'Vi', 'Orianna', 'Zeri', 'Lulu']",0
"['Karma', 'Lucian', 'Elise', 'Kassadin', 'Azir']","['Jax', 'Sejuani', 'Annie', 'Varus', 'Heimerdinger']",1
"['Caitlyn', 'Ashe', 'Annie', 'Jax', 'Renekton']","['Gragas', 'Vi', 'Akali', 'Varus', 'Heimerdinger']",0
"['Maokai', 'Elise', 'Lucian', 'Fiora', 'Camille']","['KSante', 'Sejuani', 'Jayce', 'Ezreal', 'Karma']",1
"['Ashe', 'Zeri', 'Akali', 'Kassadin', 'Sylas']","['Gangplank', 'Sejuani', 'Annie', 'Ezreal', 'Karma']",1
"['Elise', 'Lucian', 'Maokai', 'Renekton', 'Jayce']","['Jax', 'Wukong', 'Orianna', 'Varus', 'Caitlyn']",0
"['Ashe', 'Maokai', 'Lucian', 'Sylas', 'Kassadin']","['Jax', 'Sejuani', 'Akali', 'Ezreal', 'Karma']",0
"['Annie', 'Elise', 'Zeri', 'Renekton', 'Jayce']","['Gnar', 'Vi', 'LeBlanc', 'Varus', 'Caitlyn']",1
"['Ashe', 'Caitlyn', 'Karma', 'Akali', 'Kassadin']","['KSante', 'Vi', 'Corki', 'Lucian', 'Nami']",0
"['Annie', 'Maokai', 'Elise', 'Renekton', 'LeBlanc']","['Gnar', 'Wukong', 'Azir', 'Zeri', 'Lulu']",1
"['Maokai', 'Sejuani', 'Karma', 'Jax', 'Viktor']","['Gnar', 'Vi', 'Annie', 'Lucian', 'Nami']",1
"['Ashe', 'Elise', 'Caitlyn', 'Jayce', 'Lee Sin']","['Camille', 'Wukong', 'Azir', 'Zeri', 'Lulu']",0
"['Maokai', 'Sejuani', 'Karma', 'Jax', 'Viktor']","['KSante', 'Vi', 'Annie', 'Draven', 'Varus']",1
"['Ashe', 'Elise', 'Caitlyn', 'Kalista', 'Jayce']","['Gwen', 'Wukong', 'Gragas', 'Lucian', 'Nami']",0
"['Maokai', 'Annie', 'Sejuani', 'Renekton', 'Sylas']","['Gnar', 'LeeSin', 'Akali', 'Ezreal', 'Ashe']",1
"['Elise', 'Caitlyn', 'Jayce', 'LeBlanc', 'Azir']","['Jax', 'Wukong', 'Lissandra', 'Varus', 'Karma']",0
"['Maokai', 'Ashe', 'Annie', 'Gragas', 'Akali']","['Jax', 'Sejuani', 'Kassadin', 'Ezreal', 'Karma']",1
"['Caitlyn', 'Elise', 'Jayce', 'Renekton', 'Yone']","['Fiora', 'Wukong', 'Taliyah', 'Varus', 'Heimerdinger']",0
"['Varus', 'Heimerdinger', 'Elise', 'Renekton', 'Kassadin']","['Jax', 'Sejuani', 'Annie', 'Zeri', 'Lulu']",1
"['Maokai', 'Ashe', 'Caitlyn', 'Lee Sin', 'Wukong']","['Gragas', 'Vi', 'Azir', 'Lucian', 'Nami']",0
"['Ashe', 'Maokai', 'Caitlyn', 'Akali', 'Renekton']","['Gragas', 'Vi', 'Taliyah', 'Zeri', 'Lulu']",1
"['Annie', 'Karma', 'Elise', 'Kassadin', 'Azir']","['Jax', 'Wukong', 'Viktor', 'Lucian', 'Nami']",0
"['Maokai', 'Annie', 'Karma', 'Akali', 'Jax']","['Gnar', 'Wukong', 'Gragas', 'Lucian', 'Nami']",1
"['Ashe', 'Elise', 'Caitlyn', 'Jayce', 'Viktor']","['Azir', 'Vi', 'Sylas', 'Zeri', 'Lulu']",0
"['Maokai', 'Lucian', 'Elise', 'Jax', 'Akali']","['Yasuo', 'LeeSin', 'Gragas', 'Jhin', 'Caitlyn']",1
"['Jayce', 'Annie', 'Varus', 'Nidalee', 'LeBlanc']","['Gnar', 'Sejuani', 'Sylas', 'Ezreal', 'Ashe']",0
"['Lucian', 'Elise', 'Varus', 'Renekton', 'Jax']","['Gnar', 'Vi', 'Kassadin', 'Zeri', 'Lulu']",1
"['Ashe', 'Maokai', 'Caitlyn', 'Sylas', 'Akali']","['Camille', 'Sejuani', 'Azir', 'Xayah', 'Annie']",0
"['Maokai', 'Elise', 'Sejuani', 'Viktor', 'Renekton']","['Gnar', 'Nidalee', 'Sylas', 'Caitlyn', 'Lux']",0
"['Ashe', 'Lucian', 'Zeri', 'Jayce', 'Yone']","['Jax', 'Vi', 'Akali', 'Varus', 'Karma']",1
"['Lucian', 'Elise', 'Varus', 'Renekton', 'Jax']","['Gnar', 'LeeSin', 'Akali', 'Caitlyn', 'Lux']",1
"['Ashe', 'Maokai', 'Kassadin', 'Sejuani', 'Wukong']","['Fiora', 'Vi', 'Ryze', 'Ezreal', 'Karma']",0
"['Ashe', 'Caitlyn', 'Annie', 'Jax', 'Kassadin']","['Gragas', 'Vi', 'Taliyah', 'Lucian', 'Nami']",0
"['Maokai', 'Elise', 'Azir', 'Jayce', 'Viktor']","['Renekton', 'Wukong', 'Akali', 'Zeri', 'Lulu']",1
"['Ashe', 'Elise', 'Lucian', 'Lee Sin', 'Viktor']","['Sion', 'Wukong', 'Akali', 'Caitlyn', 'Lux']",0
"['Maokai', 'Annie', 'Sejuani', 'Gragas', 'Azir']","['Renekton', 'Nidalee', 'Jayce', 'Varus', 'Karma']",1
"['Caitlyn', 'Ashe', 'Lucian', 'Gnar', 'Kassadin']","['Ornn', 'Wukong', 'Akali', 'Zeri', 'Lulu']",0
"['Maokai', 'Elise', 'Annie', 'Gragas', 'Renekton']","['Jayce', 'Sejuani', 'Sylas', 'Varus', 'Karma']",1
"['Caitlyn', 'Ashe', 'Lucian', 'Gnar', 'Jayce']","['KSante', 'Wukong', 'Akali', 'Zeri', 'Lulu']",0
"['Maokai', 'Elise', 'Annie', 'Gragas', 'Renekton']","['Jax', 'Sejuani', 'Kassadin', 'Varus', 'Karma']",1
"['Jayce', 'Sejuani', 'Karma', 'Kassadin', 'Kalista']","['Gnar', 'Maokai', 'Viktor', 'Sivir', 'TahmKench']",0
"['Lucian', 'Ashe', 'Caitlyn', 'Renekton', 'Heimerdinger']","['Jax', 'LeeSin', 'Sylas', 'Varus', 'Annie']",1
"['Jayce', 'Annie', 'Karma', 'Irelia', 'Akali']","['Gnar', 'Elise', 'Azir', 'Varus', 'Kalista']",0
